Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-05-10,Necklaces,West,Regular,7,8483.84,0.15,50478.85
2024-10-27,Bracelets,North,Regular,5,7696.83,0.23,29632.8
2024-10-03,Bracelets,North,Regular,5,8207.67,0.17,34061.83
2024-02-23,Bracelets,West,Occasional,6,2908.88,0.01,17278.75
2024-09-05,Rings,West,Regular,2,7226.47,0.28,10406.12
2024-09-14,Earrings,North,Regular,8,132.72,0.09,966.2
2024-10-14,Necklaces,West,Regular,7,4563.39,0.21,25235.55
2024-02-24,Bracelets,East,Regular,10,7033.04,0.13,61187.45
2024-08-03,Necklaces,East,Regular,2,4414.84,0.23,6798.85
2024-12-28,Earrings,West,Regular,5,4435.21,0.03,21510.77
2024-07-25,Bracelets,North,Occasional,8,9095.46,0.29,51662.21
2024-01-31,Rings,East,Regular,8,7488.84,0.29,42536.61
2024-06-03,Necklaces,West,Regular,3,8409.99,0.11,22454.67
2024-03-15,Necklaces,North,Occasional,3,2118.14,0.12,5591.89
2024-06-03,Rings,West,Regular,1,8380.88,0.11,7458.98
2024-04-08,Earrings,South,Regular,5,4060.39,0.16,17053.64
2024-07-27,Earrings,North,Regular,2,2660.19,0.1,4788.34
2024-09-01,Necklaces,North,Regular,9,1515.88,0.26,10095.76
2024-03-25,Necklaces,South,Regular,6,5930.45,0.2,28466.16
2024-12-31,Necklaces,East,Occasional,7,2640.78,0.24,14048.95
2024-06-04,Earrings,East,Occasional,1,2351.0,0.1,2115.9
2024-10-21,Necklaces,North,Occasional,5,8907.89,0.28,32068.4
2024-03-06,Rings,North,Regular,7,6040.09,0.12,37206.95
2024-02-03,Rings,North,Occasional,9,313.19,0.25,2114.03
2024-04-04,Rings,South,Regular,9,8739.83,0.14,67646.28
2024-10-12,Earrings,West,Occasional,9,9425.98,0.24,64473.7
2024-01-16,Bracelets,East,Occasional,3,8788.32,0.04,25310.36
2024-01-06,Bracelets,West,Occasional,10,990.11,0.12,8712.97
2024-10-06,Earrings,North,Occasional,4,6212.14,0.27,18139.45
2024-12-18,Earrings,East,Regular,2,9659.01,0.16,16227.14
2024-01-17,Bracelets,North,Regular,8,4658.39,0.19,30186.37
2024-07-08,Rings,North,Occasional,5,5206.24,0.02,25510.58
2024-10-19,Bracelets,North,Regular,2,4520.55,0.12,7956.17
2024-10-04,Rings,East,Occasional,3,7560.98,0.21,17919.52
2024-04-24,Bracelets,South,Occasional,1,7546.68,0.18,6188.28
2024-04-13,Bracelets,West,Occasional,8,3528.8,0.26,20890.5
2024-11-16,Earrings,North,Occasional,10,1798.78,0.03,17448.17
2024-11-04,Necklaces,North,Regular,1,6185.76,0.3,4330.03
2024-06-18,Earrings,East,Regular,6,8097.47,0.24,36924.46
2024-12-04,Bracelets,East,Regular,2,3240.95,0.29,4602.15
2024-03-07,Necklaces,East,Regular,10,2784.17,0.09,25335.95
2024-03-31,Bracelets,South,Occasional,6,2785.12,0.12,14705.43
2024-11-11,Bracelets,North,Regular,9,6555.9,0.24,44842.36
2024-05-12,Necklaces,North,Occasional,7,5231.12,0.21,28928.09
2024-03-23,Necklaces,East,Occasional,2,1987.18,0.05,3775.64
2024-01-01,Rings,South,Regular,7,7824.89,0.0,54774.23
2024-05-06,Rings,West,Occasional,8,1474.71,0.24,8966.24
2024-06-06,Rings,North,Occasional,7,7469.24,0.07,48624.75
2024-02-18,Bracelets,North,Regular,8,5788.46,0.09,42139.99
2024-01-02,Necklaces,South,Occasional,10,6137.58,0.18,50328.16
2024-11-29,Necklaces,South,Regular,10,2716.69,0.03,26351.89
2024-01-18,Earrings,South,Regular,1,5444.35,0.05,5172.13
2024-02-27,Rings,West,Occasional,8,9357.81,0.19,60638.61
2024-03-28,Rings,East,Occasional,9,6913.4,0.07,57865.16
2024-05-30,Bracelets,South,Regular,5,3207.0,0.08,14752.2
2024-01-03,Necklaces,East,Occasional,5,1242.06,0.02,6086.09
2024-11-24,Earrings,North,Regular,4,166.47,0.18,546.02
2024-08-14,Rings,North,Occasional,3,8856.95,0.17,22053.81
2024-07-22,Bracelets,West,Regular,1,5771.78,0.25,4328.84
2024-10-05,Bracelets,South,Regular,5,812.22,0.27,2964.6
2024-12-06,Earrings,East,Occasional,1,9354.76,0.14,8045.09
2024-08-17,Necklaces,West,Occasional,9,861.57,0.06,7288.88
2024-10-25,Rings,East,Occasional,7,9334.53,0.19,52926.79
2024-11-10,Earrings,North,Occasional,1,3063.56,0.17,2542.75
2024-04-22,Earrings,South,Regular,1,2899.89,0.27,2116.92
2024-12-16,Bracelets,West,Occasional,1,4917.49,0.17,4081.52
2024-04-03,Necklaces,South,Regular,2,4423.76,0.25,6635.64
2024-03-27,Earrings,East,Occasional,7,8534.47,0.08,54961.99
2024-07-26,Rings,North,Regular,2,2655.27,0.13,4620.17
2024-03-01,Earrings,West,Regular,7,541.66,0.06,3564.12
2024-10-24,Rings,North,Occasional,10,7980.55,0.01,79007.44
2024-03-29,Bracelets,East,Regular,5,3119.1,0.11,13880.0
2024-04-18,Bracelets,East,Regular,3,8375.48,0.24,19096.09
2024-01-22,Rings,South,Occasional,8,3091.89,0.25,18551.34
2024-02-17,Bracelets,West,Occasional,1,6400.12,0.05,6080.11
2024-12-20,Rings,North,Occasional,3,5272.89,0.19,12813.12
2024-03-03,Rings,North,Regular,1,4694.69,0.11,4178.27
2024-07-04,Rings,North,Occasional,3,8499.9,0.11,22694.73
2024-07-21,Rings,South,Occasional,9,9355.14,0.28,60621.31
2024-05-29,Earrings,West,Occasional,3,8758.38,0.06,24698.63
2024-08-26,Bracelets,East,Occasional,8,1817.33,0.17,12067.07
2024-03-17,Rings,East,Regular,5,3500.2,0.25,13125.75
2024-03-06,Rings,West,Occasional,2,1614.85,0.13,2809.84
2024-10-24,Bracelets,North,Regular,7,5652.85,0.03,38382.85
2024-05-01,Earrings,East,Regular,8,8514.54,0.04,65391.67
2024-04-29,Earrings,East,Occasional,9,1439.07,0.08,11915.5
2024-03-23,Bracelets,South,Occasional,4,3641.65,0.25,10924.95
2024-07-04,Earrings,East,Regular,2,2448.88,0.17,4065.14
2024-07-21,Rings,East,Regular,1,2991.45,0.07,2782.05
2024-10-12,Rings,South,Regular,5,7458.01,0.01,36917.15
2024-09-25,Earrings,West,Regular,3,2544.73,0.0,7634.19
2024-07-13,Necklaces,North,Regular,8,5719.97,0.24,34777.42
2024-02-22,Bracelets,East,Occasional,7,2888.54,0.09,18400.0
2024-02-26,Bracelets,West,Regular,4,6383.78,0.16,21449.5
2024-06-15,Necklaces,North,Regular,1,4133.45,0.1,3720.1
2024-03-03,Bracelets,North,Occasional,6,9338.5,0.11,49867.59
2024-07-01,Rings,South,Regular,2,7897.92,0.12,13900.34
2024-04-01,Bracelets,West,Occasional,1,3757.12,0.04,3606.84
2024-03-11,Earrings,West,Occasional,7,7837.93,0.27,40051.82
2024-09-08,Bracelets,North,Occasional,1,9181.06,0.13,7987.52
2024-07-21,Earrings,South,Regular,10,446.6,0.17,3706.78
2024-12-29,Rings,North,Occasional,8,9524.59,0.2,60957.38
2024-11-03,Necklaces,North,Regular,7,6174.72,0.08,39765.2
2024-01-06,Earrings,North,Regular,2,2436.15,0.05,4628.69
2024-05-23,Bracelets,West,Occasional,10,5145.84,0.27,37564.63
2024-07-06,Necklaces,North,Occasional,10,8245.83,0.13,71738.72
2024-07-19,Earrings,North,Regular,6,8902.36,0.28,38458.2
2024-03-22,Necklaces,East,Occasional,9,8463.59,0.24,57890.96
2024-02-29,Earrings,West,Regular,4,1176.02,0.27,3433.98
2024-07-28,Rings,East,Occasional,3,6227.45,0.14,16066.82
2024-04-18,Bracelets,West,Regular,9,9385.15,0.14,72641.06
2024-11-05,Rings,South,Regular,2,1026.59,0.2,1642.54
2024-04-17,Bracelets,West,Occasional,8,3861.34,0.22,24094.76
2024-01-29,Bracelets,North,Regular,8,8428.72,0.09,61361.08
2024-01-14,Earrings,East,Occasional,2,3951.72,0.19,6401.79
2024-10-28,Earrings,East,Regular,10,8702.14,0.16,73097.98
2024-05-09,Bracelets,West,Regular,2,9497.93,0.13,16526.4
2024-06-06,Necklaces,South,Occasional,9,8353.51,0.22,58641.64
2024-06-12,Earrings,East,Regular,1,3438.57,0.09,3129.1
2024-09-30,Necklaces,West,Regular,8,7783.2,0.06,58529.66
2024-12-23,Bracelets,North,Regular,8,4576.9,0.3,25630.64
2024-01-08,Earrings,South,Regular,10,4272.27,0.26,31614.8
2024-03-16,Earrings,East,Occasional,1,9168.51,0.16,7701.55
2024-09-09,Rings,South,Regular,1,3188.69,0.22,2487.18
2024-03-17,Earrings,South,Regular,3,5432.49,0.02,15971.52
2024-09-15,Rings,North,Occasional,4,4097.24,0.17,13602.84
2024-11-17,Necklaces,North,Occasional,7,3728.8,0.22,20359.25
2024-03-30,Earrings,South,Regular,2,624.31,0.2,998.9
2024-10-25,Rings,East,Occasional,7,6663.56,0.08,42913.33
2024-06-02,Rings,East,Occasional,10,1089.35,0.22,8496.93
2024-10-06,Rings,West,Occasional,6,9299.45,0.18,45753.29
2024-12-26,Bracelets,West,Regular,6,244.33,0.0,1465.98
2024-04-29,Earrings,South,Regular,8,5193.93,0.02,40720.41
2024-04-15,Necklaces,North,Occasional,8,2661.75,0.26,15757.56
2024-11-08,Rings,West,Regular,5,4989.34,0.3,17462.69
2024-02-21,Rings,North,Occasional,5,2320.99,0.04,11140.75
2024-01-28,Rings,North,Regular,9,9186.09,0.08,76060.83
2024-01-03,Bracelets,North,Regular,6,8438.65,0.04,48606.62
2024-03-18,Rings,West,Regular,7,5926.35,0.07,38580.54
2024-03-11,Rings,West,Occasional,7,9380.83,0.13,57129.25
2024-12-10,Rings,South,Regular,8,5907.65,0.1,42535.08
2024-03-07,Bracelets,East,Occasional,5,343.26,0.12,1510.34
2024-07-21,Rings,East,Regular,9,5703.86,0.21,40554.44
2024-11-15,Bracelets,West,Regular,10,6721.87,0.04,64529.95
2024-04-28,Bracelets,South,Regular,4,833.79,0.25,2501.37
2024-02-24,Necklaces,West,Regular,5,1481.78,0.12,6519.83
2024-11-10,Necklaces,North,Regular,5,3143.93,0.12,13833.29
2024-07-16,Earrings,West,Regular,5,6189.77,0.24,23521.13
2024-12-11,Bracelets,West,Regular,6,7238.19,0.21,34309.02
2024-04-15,Rings,East,Occasional,7,7848.94,0.07,51096.6
2024-07-25,Earrings,East,Regular,8,9262.01,0.3,51867.26
2024-10-13,Earrings,West,Occasional,1,6700.89,0.22,5226.69
2024-08-22,Necklaces,East,Occasional,5,1918.86,0.16,8059.21
2024-02-17,Necklaces,West,Regular,5,3475.54,0.19,14075.94
2024-06-03,Necklaces,West,Occasional,8,7816.62,0.14,53778.35
2024-02-29,Bracelets,South,Occasional,1,1300.67,0.09,1183.61
2024-07-01,Rings,West,Regular,9,8971.95,0.08,74287.75
2024-10-28,Earrings,East,Regular,4,3555.38,0.24,10808.36
2024-05-11,Rings,East,Regular,4,1013.3,0.1,3647.88
2024-02-18,Bracelets,North,Occasional,2,8893.11,0.09,16185.46
2024-05-03,Earrings,West,Regular,10,9817.19,0.0,98171.9
2024-02-10,Necklaces,West,Occasional,1,2780.4,0.2,2224.32
2024-04-09,Rings,West,Occasional,4,237.45,0.0,949.8
2024-04-27,Earrings,South,Regular,5,2685.8,0.05,12757.55
2024-09-11,Necklaces,North,Occasional,9,3772.86,0.23,26145.92
2024-07-30,Rings,South,Occasional,2,2968.37,0.21,4690.02
2024-12-03,Necklaces,East,Regular,4,1645.29,0.25,4935.87
2024-05-17,Necklaces,North,Occasional,3,3823.32,0.07,10667.06
2024-12-28,Necklaces,East,Occasional,2,2710.09,0.13,4715.56
2024-10-03,Necklaces,South,Regular,3,4386.15,0.19,10658.34
2024-05-27,Earrings,North,Occasional,8,9494.88,0.08,69882.32
2024-02-20,Earrings,West,Occasional,6,8008.68,0.05,45649.48
2024-02-15,Bracelets,North,Regular,4,320.69,0.06,1205.79
2024-08-01,Bracelets,North,Regular,10,9458.87,0.18,77562.73
2024-12-08,Bracelets,North,Regular,5,6162.61,0.1,27731.74
2024-05-25,Bracelets,West,Regular,1,7140.02,0.06,6711.62
2024-07-02,Rings,West,Regular,3,5373.37,0.12,14185.7
2024-09-18,Earrings,North,Regular,2,1037.28,0.12,1825.61
2024-03-07,Bracelets,North,Occasional,5,3833.89,0.15,16294.03
2024-11-06,Bracelets,East,Regular,7,4512.14,0.22,24636.28
2024-03-03,Necklaces,East,Occasional,3,8131.63,0.2,19515.91
2024-12-12,Rings,East,Occasional,1,479.23,0.0,479.23
2024-09-16,Bracelets,South,Occasional,6,3139.86,0.25,14129.37
2024-04-19,Bracelets,East,Regular,1,3848.92,0.11,3425.54
2024-05-02,Bracelets,South,Occasional,5,4105.6,0.16,17243.52
2024-12-15,Necklaces,East,Regular,7,7972.96,0.27,40741.83
2024-08-16,Rings,South,Occasional,4,1981.23,0.27,5785.19
2024-05-29,Necklaces,West,Occasional,1,5639.35,0.1,5075.42
2024-07-19,Rings,North,Occasional,9,2723.44,0.22,19118.55
2024-05-15,Rings,West,Occasional,1,9096.92,0.29,6458.81
2024-05-22,Rings,West,Occasional,4,6910.7,0.19,22390.67
2024-01-18,Rings,West,Regular,3,1424.01,0.28,3075.86
2024-12-15,Bracelets,South,Occasional,4,2285.07,0.21,7220.82
2024-01-07,Rings,West,Occasional,7,4307.78,0.12,26535.92
2024-02-01,Earrings,South,Regular,7,6578.13,0.08,42363.16
2024-06-09,Necklaces,West,Regular,4,7621.82,0.09,27743.42
2024-11-02,Bracelets,North,Regular,9,2209.02,0.19,16103.76
2024-11-30,Rings,North,Occasional,7,9909.58,0.29,49250.61
2024-12-02,Earrings,South,Regular,9,7014.9,0.29,44825.21
2024-01-14,Necklaces,East,Occasional,6,6537.28,0.07,36478.02
2024-03-16,Bracelets,East,Regular,5,3980.5,0.03,19305.42
2024-05-29,Bracelets,South,Regular,6,2303.18,0.1,12437.17
2024-09-05,Earrings,West,Occasional,1,8021.08,0.04,7700.24
2024-10-06,Bracelets,North,Occasional,2,4914.36,0.01,9730.43
2024-12-30,Necklaces,South,Occasional,4,6618.82,0.12,23298.25
2024-05-29,Earrings,West,Regular,6,7386.12,0.26,32794.37
2024-02-10,Rings,West,Regular,10,8627.46,0.04,82823.62
2024-10-14,Earrings,South,Occasional,5,4284.06,0.0,21420.3
2024-06-03,Earrings,North,Occasional,2,1474.77,0.17,2448.12
2024-03-07,Earrings,North,Regular,2,2370.41,0.3,3318.57
2024-01-03,Rings,West,Occasional,4,4465.03,0.01,17681.52
2024-02-22,Earrings,South,Occasional,9,1416.39,0.01,12620.03
2024-12-22,Necklaces,North,Occasional,4,7807.8,0.09,28420.39
2024-09-25,Earrings,East,Occasional,10,5045.53,0.15,42887.0
2024-09-18,Necklaces,West,Occasional,4,885.28,0.1,3187.01
2024-12-02,Necklaces,North,Occasional,5,7021.19,0.14,30191.12
2024-12-27,Rings,East,Occasional,1,8306.09,0.18,6810.99
2024-10-11,Bracelets,South,Regular,5,2133.34,0.02,10453.37
2024-05-17,Earrings,East,Regular,10,5188.79,0.02,50850.14
2024-07-29,Necklaces,East,Regular,8,5005.54,0.28,28831.91
2024-01-06,Necklaces,East,Regular,9,2565.17,0.21,18238.36
2024-09-20,Bracelets,South,Regular,6,3797.01,0.18,18681.29
2024-05-13,Necklaces,South,Occasional,7,2832.06,0.07,18436.71
2024-01-20,Bracelets,East,Regular,2,7787.52,0.01,15419.29
2024-11-16,Necklaces,West,Occasional,10,5753.76,0.1,51783.84
2024-02-11,Bracelets,West,Occasional,7,2740.89,0.07,17843.19
2024-10-24,Earrings,North,Occasional,3,329.22,0.03,958.03
2024-10-30,Rings,West,Occasional,2,6582.6,0.06,12375.29
2024-02-19,Earrings,East,Occasional,5,6088.56,0.26,22527.67
2024-01-09,Necklaces,West,Occasional,8,4631.55,0.16,31124.02
2024-01-21,Bracelets,North,Regular,4,5275.08,0.13,18357.28
2024-06-29,Bracelets,West,Regular,2,1766.06,0.01,3496.8
2024-09-14,Necklaces,North,Occasional,6,9357.04,0.12,49405.17
2024-08-29,Necklaces,South,Occasional,6,1303.99,0.19,6337.39
2024-10-12,Necklaces,East,Regular,10,1258.66,0.14,10824.48
2024-04-07,Earrings,South,Regular,10,3084.06,0.01,30532.19
2024-09-20,Necklaces,South,Regular,7,1653.77,0.12,10187.22
2024-09-08,Bracelets,East,Occasional,8,4136.51,0.2,26473.66
2024-06-28,Rings,East,Occasional,3,814.66,0.29,1735.23
2024-01-24,Rings,East,Occasional,3,1847.63,0.17,4600.6
2024-04-14,Necklaces,North,Regular,5,142.46,0.09,648.19
2024-11-21,Necklaces,South,Regular,5,2116.92,0.14,9102.76
2024-10-08,Necklaces,West,Occasional,8,3614.2,0.21,22841.74
2024-01-17,Necklaces,South,Occasional,2,2605.83,0.18,4273.56
2024-02-11,Necklaces,South,Regular,9,9012.49,0.07,75434.54
2024-06-04,Bracelets,East,Occasional,8,3932.43,0.19,25482.15
2024-09-12,Earrings,East,Regular,10,9588.29,0.24,72871.0
2024-10-20,Rings,South,Occasional,9,2901.25,0.14,22455.68
2024-10-18,Necklaces,South,Occasional,5,5999.35,0.13,26097.17
2024-08-24,Bracelets,North,Regular,10,2392.75,0.29,16988.52
2024-06-09,Necklaces,East,Regular,10,2674.21,0.05,25405.0
2024-03-04,Earrings,West,Regular,1,1964.52,0.16,1650.2
2024-04-16,Earrings,West,Occasional,1,7586.2,0.1,6827.58
2024-10-19,Earrings,North,Regular,5,8051.51,0.06,37842.1
2024-03-28,Bracelets,East,Regular,6,9264.17,0.1,50026.52
2024-12-24,Bracelets,South,Occasional,3,1105.67,0.11,2952.14
2024-04-15,Bracelets,North,Regular,6,7262.86,0.25,32682.87
2024-05-08,Rings,North,Regular,8,4722.26,0.08,34755.83
2024-09-16,Bracelets,North,Regular,9,5793.5,0.15,44320.28
2024-01-14,Necklaces,West,Occasional,10,258.33,0.28,1859.98
2024-05-09,Rings,South,Regular,1,7661.41,0.23,5899.29
2024-11-02,Rings,North,Regular,2,7080.63,0.16,11895.46
2024-08-16,Earrings,East,Occasional,7,6794.8,0.02,46612.33
2024-02-18,Bracelets,East,Occasional,5,5472.88,0.28,19702.37
2024-06-04,Necklaces,North,Regular,1,5555.02,0.24,4221.82
2024-01-11,Necklaces,South,Regular,10,1406.34,0.09,12797.69
2024-01-22,Necklaces,South,Occasional,2,1690.93,0.26,2502.58
2024-10-14,Necklaces,North,Regular,5,1559.66,0.04,7486.37
2024-11-11,Rings,East,Regular,8,8306.49,0.28,47845.38
2024-01-02,Earrings,West,Regular,9,128.96,0.0,1160.64
2024-08-14,Earrings,West,Regular,3,7322.97,0.25,16476.68
2024-06-27,Necklaces,East,Regular,4,1224.28,0.19,3966.67
2024-05-21,Bracelets,West,Occasional,5,3038.07,0.17,12607.99
2024-09-03,Bracelets,South,Regular,7,2711.75,0.04,18222.96
2024-09-05,Bracelets,South,Regular,9,4525.42,0.16,34212.18
2024-04-12,Earrings,South,Occasional,10,6220.36,0.03,60337.49
2024-04-24,Necklaces,West,Regular,10,9996.86,0.29,70977.71
